tile_id,image_path,status
s120_x255419.632_y3363594.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255419.632_y3363594.598.png,ok
s120_x255419.632_y3363684.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255419.632_y3363684.598.png,ok
s120_x255419.632_y3363774.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255419.632_y3363774.598.png,ok
s120_x255509.632_y3363234.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255509.632_y3363234.598.png,ok
s120_x255509.632_y3363324.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255509.632_y3363324.598.png,ok
s120_x255509.632_y3363414.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255509.632_y3363414.598.png,ok
s120_x255509.632_y3363504.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255509.632_y3363504.598.png,ok
s120_x255509.632_y3363594.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255509.632_y3363594.598.png,ok
s120_x255509.632_y3363684.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255509.632_y3363684.598.png,ok
s120_x255509.632_y3363774.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255509.632_y3363774.598.png,ok
s120_x255599.632_y3363234.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255599.632_y3363234.598.png,ok
s120_x255599.632_y3363324.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255599.632_y3363324.598.png,ok
s120_x255599.632_y3363414.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255599.632_y3363414.598.png,ok
s120_x255599.632_y3363504.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255599.632_y3363504.598.png,ok
s120_x255599.632_y3363594.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255599.632_y3363594.598.png,ok
s120_x255599.632_y3363684.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255599.632_y3363684.598.png,ok
s120_x255599.632_y3363774.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255599.632_y3363774.598.png,ok
s120_x255689.632_y3363234.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255689.632_y3363234.598.png,ok
s120_x255689.632_y3363324.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255689.632_y3363324.598.png,ok
s120_x255689.632_y3363414.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255689.632_y3363414.598.png,ok
s120_x255689.632_y3363504.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255689.632_y3363504.598.png,ok
s120_x255689.632_y3363594.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255689.632_y3363594.598.png,ok
s120_x255689.632_y3363684.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255689.632_y3363684.598.png,ok
s120_x255689.632_y3363774.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255689.632_y3363774.598.png,ok
s200_x255189.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255189.632_y3363274.598.png,ok
s200_x255189.632_y3363424.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255189.632_y3363424.598.png,ok
s200_x255189.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255189.632_y3363574.598.png,ok
s200_x255189.632_y3363724.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255189.632_y3363724.598.png,ok
s200_x255189.632_y3363874.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255189.632_y3363874.598.png,ok
s200_x255339.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255339.632_y3363274.598.png,ok
s200_x255339.632_y3363424.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255339.632_y3363424.598.png,ok
s200_x255339.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255339.632_y3363574.598.png,ok
s200_x255339.632_y3363724.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255339.632_y3363724.598.png,ok
s200_x255339.632_y3363874.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255339.632_y3363874.598.png,ok
s200_x255489.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255489.632_y3363274.598.png,ok
s200_x255489.632_y3363424.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255489.632_y3363424.598.png,ok
s200_x255489.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255489.632_y3363574.598.png,ok
s200_x255489.632_y3363724.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255489.632_y3363724.598.png,ok
s200_x255489.632_y3363874.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255489.632_y3363874.598.png,ok
s200_x255639.632_y3363274.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255639.632_y3363274.598.png,ok
s200_x255639.632_y3363424.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255639.632_y3363424.598.png,ok
s200_x255639.632_y3363574.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255639.632_y3363574.598.png,ok
s200_x255639.632_y3363724.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255639.632_y3363724.598.png,ok
s200_x255639.632_y3363874.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255639.632_y3363874.598.png,ok
s300_x255239.632_y3363324.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255239.632_y3363324.598.png,ok
s300_x255239.632_y3363549.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255239.632_y3363549.598.png,ok
s300_x255239.632_y3363774.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255239.632_y3363774.598.png,ok
s300_x255464.632_y3363324.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255464.632_y3363324.598.png,ok
s300_x255464.632_y3363549.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255464.632_y3363549.598.png,ok
s300_x255464.632_y3363774.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255464.632_y3363774.598.png,ok
s300_x255689.632_y3363324.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255689.632_y3363324.598.png,ok
s300_x255689.632_y3363549.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255689.632_y3363549.598.png,ok
s300_x255689.632_y3363774.598,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255689.632_y3363774.598.png,ok
s80_x255657.683_y3363202.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255657.683_y3363202.726.png,ok
s80_x255657.683_y3363262.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255657.683_y3363262.726.png,ok
s80_x255657.683_y3363322.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255657.683_y3363322.726.png,ok
s80_x255657.683_y3363382.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255657.683_y3363382.726.png,ok
s80_x255657.683_y3363442.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255657.683_y3363442.726.png,ok
s80_x255657.683_y3363502.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255657.683_y3363502.726.png,ok
s80_x255657.683_y3363562.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255657.683_y3363562.726.png,ok
s80_x255657.683_y3363622.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255657.683_y3363622.726.png,ok
s80_x255657.683_y3363682.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255657.683_y3363682.726.png,ok
s80_x255657.683_y3363742.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255657.683_y3363742.726.png,ok
s80_x255657.683_y3363802.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255657.683_y3363802.726.png,ok
s80_x255717.683_y3363202.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255717.683_y3363202.726.png,ok
s80_x255717.683_y3363262.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255717.683_y3363262.726.png,ok
s80_x255717.683_y3363322.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255717.683_y3363322.726.png,ok
s80_x255717.683_y3363382.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255717.683_y3363382.726.png,ok
s80_x255717.683_y3363442.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255717.683_y3363442.726.png,ok
s80_x255717.683_y3363502.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255717.683_y3363502.726.png,ok
s80_x255717.683_y3363562.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255717.683_y3363562.726.png,ok
s80_x255717.683_y3363622.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255717.683_y3363622.726.png,ok
s80_x255717.683_y3363682.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255717.683_y3363682.726.png,ok
s80_x255717.683_y3363742.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255717.683_y3363742.726.png,ok
s80_x255717.683_y3363802.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255717.683_y3363802.726.png,ok
s80_x255777.683_y3363202.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255777.683_y3363202.726.png,ok
s80_x255777.683_y3363262.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255777.683_y3363262.726.png,ok
s80_x255777.683_y3363322.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255777.683_y3363322.726.png,ok
s80_x255777.683_y3363382.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255777.683_y3363382.726.png,ok
s80_x255777.683_y3363442.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255777.683_y3363442.726.png,ok
s80_x255777.683_y3363502.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255777.683_y3363502.726.png,ok
s80_x255777.683_y3363562.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255777.683_y3363562.726.png,ok
s80_x255777.683_y3363622.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255777.683_y3363622.726.png,ok
s80_x255777.683_y3363682.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255777.683_y3363682.726.png,ok
s80_x255777.683_y3363742.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255777.683_y3363742.726.png,ok
s80_x255777.683_y3363802.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255777.683_y3363802.726.png,ok
s80_x255837.683_y3363202.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255837.683_y3363202.726.png,ok
s80_x255837.683_y3363262.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255837.683_y3363262.726.png,ok
s80_x255837.683_y3363322.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255837.683_y3363322.726.png,ok
s80_x255837.683_y3363382.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255837.683_y3363382.726.png,ok
s80_x255837.683_y3363442.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255837.683_y3363442.726.png,ok
s80_x255837.683_y3363502.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255837.683_y3363502.726.png,ok
s80_x255837.683_y3363562.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255837.683_y3363562.726.png,ok
s80_x255837.683_y3363622.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255837.683_y3363622.726.png,ok
s80_x255837.683_y3363682.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255837.683_y3363682.726.png,ok
s80_x255837.683_y3363742.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255837.683_y3363742.726.png,ok
s80_x255837.683_y3363802.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255837.683_y3363802.726.png,ok
s80_x255897.683_y3363202.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255897.683_y3363202.726.png,ok
s80_x255897.683_y3363262.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255897.683_y3363262.726.png,ok
s80_x255897.683_y3363322.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255897.683_y3363322.726.png,ok
s80_x255897.683_y3363382.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255897.683_y3363382.726.png,ok
s80_x255897.683_y3363442.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255897.683_y3363442.726.png,ok
s80_x255897.683_y3363502.726,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255897.683_y3363502.726.png,ok
