tile_id,image_path,status
s300_x255239.632_y3363549.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255239.632_y3363549.598.png,ok
s300_x255239.632_y3363774.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255239.632_y3363774.598.png,ok
s300_x255464.632_y3363324.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255464.632_y3363324.598.png,ok
s300_x255464.632_y3363549.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255464.632_y3363549.598.png,ok
s300_x255464.632_y3363774.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255464.632_y3363774.598.png,ok
s300_x255689.632_y3363324.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255689.632_y3363324.598.png,ok
s300_x255689.632_y3363549.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255689.632_y3363549.598.png,ok
s300_x255689.632_y3363774.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255689.632_y3363774.598.png,ok
s500_x255339.632_y3363424.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255339.632_y3363424.598.png,ok
s500_x255339.632_y3363799.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255339.632_y3363799.598.png,ok
s500_x255714.632_y3363424.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255714.632_y3363424.598.png,ok
s500_x255714.632_y3363799.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255714.632_y3363799.598.png,ok
s700_x255439.632_y3363524.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255439.632_y3363524.598.png,ok
s700_x255439.632_y3364049.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255439.632_y3364049.598.png,ok
s700_x255964.632_y3363524.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255964.632_y3363524.598.png,ok
s700_x255964.632_y3364049.598,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255964.632_y3364049.598.png,ok
s200_x255717.683_y3363262.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255717.683_y3363262.726.png,ok
s200_x255717.683_y3363412.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255717.683_y3363412.726.png,ok
s200_x255717.683_y3363562.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255717.683_y3363562.726.png,ok
s200_x255717.683_y3363712.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255717.683_y3363712.726.png,ok
s200_x255717.683_y3363862.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255717.683_y3363862.726.png,ok
s200_x255867.683_y3363262.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255867.683_y3363262.726.png,ok
s200_x255867.683_y3363412.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255867.683_y3363412.726.png,ok
s200_x255867.683_y3363562.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255867.683_y3363562.726.png,ok
s200_x255867.683_y3363712.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255867.683_y3363712.726.png,ok
s200_x255867.683_y3363862.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255867.683_y3363862.726.png,ok
s200_x256017.683_y3363262.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x256017.683_y3363262.726.png,ok
s200_x256017.683_y3363412.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x256017.683_y3363412.726.png,ok
s200_x256017.683_y3363562.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x256017.683_y3363562.726.png,ok
s200_x256017.683_y3363712.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x256017.683_y3363712.726.png,ok
s200_x256017.683_y3363862.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x256017.683_y3363862.726.png,ok
s300_x255767.683_y3363312.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255767.683_y3363312.726.png,ok
s300_x255767.683_y3363537.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255767.683_y3363537.726.png,ok
s300_x255767.683_y3363762.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255767.683_y3363762.726.png,ok
s300_x255992.683_y3363312.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255992.683_y3363312.726.png,ok
s300_x255992.683_y3363537.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255992.683_y3363537.726.png,ok
s300_x255992.683_y3363762.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255992.683_y3363762.726.png,ok
s500_x255867.683_y3363412.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255867.683_y3363412.726.png,ok
s500_x255867.683_y3363787.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255867.683_y3363787.726.png,ok
s700_x255967.683_y3363512.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255967.683_y3363512.726.png,ok
s700_x255967.683_y3364037.726,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255967.683_y3364037.726.png,ok
s200_x253063.589_y3363163.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253063.589_y3363163.302.png,ok
s200_x253063.589_y3363313.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253063.589_y3363313.302.png,ok
s200_x253213.589_y3363163.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253213.589_y3363163.302.png,ok
s200_x253213.589_y3363313.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253213.589_y3363313.302.png,ok
s200_x253363.589_y3363163.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253363.589_y3363163.302.png,ok
s200_x253363.589_y3363313.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253363.589_y3363313.302.png,ok
s200_x253513.589_y3363163.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253513.589_y3363163.302.png,ok
s200_x253513.589_y3363313.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253513.589_y3363313.302.png,ok
s300_x253113.589_y3363213.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253113.589_y3363213.302.png,ok
s300_x253338.589_y3363213.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253338.589_y3363213.302.png,ok
s300_x253563.589_y3363213.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253563.589_y3363213.302.png,ok
s500_x253213.589_y3363238.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253213.589_y3363238.302.png,ok
s500_x253588.589_y3363238.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253588.589_y3363238.302.png,ok
s700_x253313.589_y3363488.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253313.589_y3363488.302.png,ok
s700_x253838.589_y3363488.302,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253838.589_y3363488.302.png,ok
s200_x253591.675_y3363151.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253591.675_y3363151.329.png,ok
s200_x253591.675_y3363301.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253591.675_y3363301.329.png,ok
s200_x253741.675_y3363151.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253741.675_y3363151.329.png,ok
s200_x253741.675_y3363301.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253741.675_y3363301.329.png,ok
s200_x253891.675_y3363151.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253891.675_y3363151.329.png,ok
s200_x253891.675_y3363301.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253891.675_y3363301.329.png,ok
s200_x254041.675_y3363151.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254041.675_y3363151.329.png,ok
s200_x254041.675_y3363301.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254041.675_y3363301.329.png,ok
s300_x253641.675_y3363201.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253641.675_y3363201.329.png,ok
s300_x253866.675_y3363201.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253866.675_y3363201.329.png,ok
s300_x254091.675_y3363201.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254091.675_y3363201.329.png,ok
s500_x253741.675_y3363226.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253741.675_y3363226.329.png,ok
s500_x254116.675_y3363226.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254116.675_y3363226.329.png,ok
s700_x253841.675_y3363476.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253841.675_y3363476.329.png,ok
s700_x254366.675_y3363476.329,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254366.675_y3363476.329.png,ok
s200_x254119.759_y3363139.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254119.759_y3363139.382.png,ok
s200_x254119.759_y3363289.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254119.759_y3363289.382.png,ok
s200_x254269.759_y3363139.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254269.759_y3363139.382.png,ok
s200_x254269.759_y3363289.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254269.759_y3363289.382.png,ok
s200_x254419.759_y3363139.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254419.759_y3363139.382.png,ok
s200_x254419.759_y3363289.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254419.759_y3363289.382.png,ok
s200_x254569.759_y3363139.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254569.759_y3363139.382.png,ok
s200_x254569.759_y3363289.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254569.759_y3363289.382.png,ok
s300_x254169.759_y3363189.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254169.759_y3363189.382.png,ok
s300_x254394.759_y3363189.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254394.759_y3363189.382.png,ok
s300_x254619.759_y3363189.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254619.759_y3363189.382.png,ok
s500_x254269.759_y3363214.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254269.759_y3363214.382.png,ok
s500_x254644.759_y3363214.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254644.759_y3363214.382.png,ok
s700_x254369.759_y3363464.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254369.759_y3363464.382.png,ok
s700_x254894.759_y3363464.382,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254894.759_y3363464.382.png,ok
s200_x254647.843_y3363277.460,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254647.843_y3363277.460.png,ok
s200_x254797.843_y3363277.460,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254797.843_y3363277.460.png,ok
s200_x254947.843_y3363277.460,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254947.843_y3363277.460.png,ok
s200_x255097.843_y3363277.460,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255097.843_y3363277.460.png,ok
s300_x254697.843_y3363177.460,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254697.843_y3363177.460.png,ok
s300_x254922.843_y3363177.460,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254922.843_y3363177.460.png,ok
s300_x255147.843_y3363177.460,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255147.843_y3363177.460.png,ok
s500_x254797.843_y3363202.460,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254797.843_y3363202.460.png,ok
s500_x255172.843_y3363202.460,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255172.843_y3363202.460.png,ok
s700_x254897.843_y3363452.460,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254897.843_y3363452.460.png,ok
s700_x255422.843_y3363452.460,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255422.843_y3363452.460.png,ok
